JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 367 ciObject found
ciMethod java/lang/String endsWith (Ljava/lang/String;)Z 3993 1 13333 0 -1
ciMethod com/sun/prism/impl/ps/BaseShaderContext validatePaintOp (Lcom/sun/prism/impl/ps/BaseShaderGraphics;Lcom/sun/javafx/geom/transform/BaseTransform;Lcom/sun/prism/Texture;FFFF)Lcom/sun/prism/ps/Shader; 2057 1 1926 0 -1
ciMethod com/sun/prism/impl/ps/BaseShaderContext validatePaintOp (Lcom/sun/prism/impl/ps/BaseShaderGraphics;Lcom/sun/javafx/geom/transform/BaseTransform;Lcom/sun/prism/impl/ps/BaseShaderContext$MaskType;Lcom/sun/prism/Texture;FFFF)Lcom/sun/prism/ps/Shader; 3113 1 5592 0 -1
ciMethod com/sun/prism/impl/ps/BaseShaderContext validateTextureOp (Lcom/sun/prism/impl/ps/BaseShaderGraphics;Lcom/sun/javafx/geom/transform/BaseTransform;Lcom/sun/prism/Texture;Lcom/sun/prism/Texture;Lcom/sun/prism/PixelFormat;)Lcom/sun/prism/ps/Shader; 4097 1 1859 0 -1
ciMethod com/sun/prism/impl/BaseContext getVertexBuffer ()Lcom/sun/prism/impl/VertexBuffer; 1041 1 130 0 -1
ciMethod com/sun/prism/impl/BaseContext flushVertexBuffer ()V 2089 1 17786 0 -1
ciMethod com/sun/prism/impl/BaseContext validateMaskTexture (Lcom/sun/prism/impl/shape/MaskData;Z)Lcom/sun/prism/Texture; 2129 1 713 0 -1
ciMethod com/sun/prism/impl/BaseContext updateMaskTexture (Lcom/sun/prism/impl/shape/MaskData;Lcom/sun/javafx/geom/RectBounds;Z)V 2129 1 713 0 -1
ciMethod com/sun/prism/impl/BaseContext getRectTexture ()Lcom/sun/prism/Texture; 0 0 1 0 -1
ciMethod com/sun/prism/impl/BaseContext getWrapRectTexture ()Lcom/sun/prism/Texture; 0 0 1 0 -1
ciMethod com/sun/prism/impl/BaseContext getGradientTexture (Lcom/sun/prism/paint/Gradient;Lcom/sun/javafx/geom/transform/BaseTransform;IILcom/sun/prism/impl/shape/MaskData;FFFF)Lcom/sun/prism/Texture; 0 0 1 0 -1
ciMethod com/sun/prism/Graphics setPaint (Lcom/sun/prism/paint/Paint;)V 0 0 1 0 -1
ciMethod com/sun/prism/Graphics setStroke (Lcom/sun/prism/BasicStroke;)V 0 0 1 0 -1
ciMethod com/sun/prism/Graphics fillRect (FFFF)V 0 0 1 0 -1
ciMethod com/sun/prism/Graphics draw (Lcom/sun/javafx/geom/Shape;)V 0 0 1 0 -1
ciMethod com/sun/prism/Graphics drawLine (FFFF)V 0 0 1 0 -1
ciMethod com/sun/prism/Graphics drawRect (FFFF)V 0 0 1 0 -1
ciMethod com/sun/prism/Graphics drawRoundRect (FFFFFF)V 0 0 1 0 -1
ciMethod com/sun/prism/impl/BaseGraphics getTransformNoClone ()Lcom/sun/javafx/geom/transform/BaseTransform; 1025 1 128 0 -1
ciMethod com/sun/prism/impl/BaseGraphics validateTransformAndPaint ()V 2097 1 11709 0 160
ciMethod com/sun/prism/impl/BaseGraphics isAntialiasedShape ()Z 1065 1 133 0 0
ciMethod com/sun/prism/impl/BaseGraphics getFinalClipNoClone ()Lcom/sun/javafx/geom/RectBounds; 1033 1 129 0 -1
ciMethod com/sun/prism/impl/BaseGraphics setPaint (Lcom/sun/prism/paint/Paint;)V 4097 1 5636 0 0
ciMethod com/sun/prism/impl/BaseGraphics setStroke (Lcom/sun/prism/BasicStroke;)V 273 1 1490 0 0
ciMethod com/sun/prism/impl/ps/BaseShaderGraphics setPaint (Lcom/sun/prism/paint/Paint;)V 4097 1 5636 0 256
ciMethod com/sun/prism/impl/ps/BaseShaderGraphics renderWithComplexPaint (Lcom/sun/javafx/geom/Shape;Lcom/sun/prism/BasicStroke;FFFF)V 0 0 1 0 0
ciMethod com/sun/prism/impl/ps/BaseShaderGraphics renderShape (Lcom/sun/javafx/geom/Shape;Lcom/sun/prism/BasicStroke;FFFF)V 2129 1 713 0 0
ciMethod com/sun/prism/impl/ps/BaseShaderGraphics getStrokeExpansionFactor (Lcom/sun/prism/BasicStroke;)F 289 1 985 0 -1
ciMethod com/sun/prism/impl/ps/BaseShaderGraphics extract3Dremainder (Lcom/sun/javafx/geom/transform/BaseTransform;)Lcom/sun/javafx/geom/transform/BaseTransform; 0 0 6 0 -1
ciMethod com/sun/prism/impl/ps/BaseShaderGraphics renderGeneralRoundedRect (FFFFFFLcom/sun/prism/impl/ps/BaseShaderContext$MaskType;Lcom/sun/prism/BasicStroke;)V 1761 1 5487 0 1056
ciMethod com/sun/prism/impl/ps/BaseShaderGraphics renderGeneralRoundedPgram (FFFFFFFFFFLcom/sun/javafx/geom/transform/BaseTransform;Lcom/sun/prism/impl/ps/BaseShaderContext$MaskType;FFFF)V 2097 1 5508 0 -1
ciMethod com/sun/prism/impl/ps/BaseShaderGraphics getPaintTextureTx (Lcom/sun/javafx/geom/transform/BaseTransform;Lcom/sun/prism/ps/Shader;FFFF)Lcom/sun/javafx/geom/transform/AffineBase; 0 0 1 0 -1
ciMethod com/sun/prism/impl/ps/BaseShaderGraphics fillPrimRect (FFFFLcom/sun/prism/Texture;Lcom/sun/prism/Texture;FFFF)Z 0 0 1 0 -1
ciMethod com/sun/prism/impl/ps/BaseShaderGraphics drawPrimRect (FFFF)Z 0 0 1 0 -1
ciMethod com/sun/prism/impl/ps/BaseShaderGraphics drawPrimDiagonal (FFFFFIFFFF)Z 0 0 1 0 -1
ciMethod com/sun/prism/impl/ps/BaseShaderGraphics fillRect (FFFF)V 3097 1 6537 0 192
ciMethod com/sun/prism/impl/ps/BaseShaderGraphics fillQuad (FFFF)V 0 0 217 0 -1
ciMethod com/sun/prism/impl/ps/BaseShaderGraphics canUseStrokeShader (Lcom/sun/prism/BasicStroke;)Z 3097 1 1250 0 0
ciMethod com/sun/prism/impl/ps/BaseShaderGraphics drawRect (FFFF)V 3097 1 1250 0 0
ciMethod com/sun/prism/impl/ps/BaseShaderGraphics drawLine (FFFF)V 0 0 1 0 0
ciMethod com/sun/prism/impl/ps/BaseShaderGraphics len (FF)F 3073 1 5560 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform getMxx ()D 1057 1 132 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform getMxy ()D 1057 1 132 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform getMxt ()D 1073 1 134 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform getMyx ()D 1057 1 132 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform getMyy ()D 1057 1 132 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform getMyt ()D 1081 1 135 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform transform ([DI[DII)V 0 0 1 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform deltaTransform ([DI[DII)V 0 0 1 0 -1
ciMethod com/sun/javafx/geom/transform/AffineBase getType ()I 449 1 6242 0 -1
ciMethod com/sun/javafx/geom/transform/AffineBase getMxt ()D 2049 1 17561 0 0
ciMethod com/sun/javafx/geom/transform/AffineBase getMyt ()D 2073 1 17180 0 0
ciMethod com/sun/javafx/geom/transform/AffineBase isTranslateOrIdentity ()Z 2057 1 15365 0 64
ciMethod com/sun/javafx/geom/transform/AffineBase concatenate (Lcom/sun/javafx/geom/transform/BaseTransform;)V 625 1 714 0 -1
ciMethod com/sun/prism/impl/ps/BaseShaderContext$MaskType getFillType ()Lcom/sun/prism/impl/ps/BaseShaderContext$MaskType; 0 0 1 0 -1
ciMethod com/sun/javafx/geom/transform/Affine2D setToTranslation (DD)V 0 0 1 0 -1
ciMethod com/sun/javafx/geom/RectBounds getMinX ()F 3913 1 31569 0 -1
ciMethod com/sun/javafx/geom/RectBounds getMinY ()F 4097 1 36857 0 -1
ciMethod com/sun/javafx/geom/RectBounds getMaxX ()F 3097 1 29658 0 -1
ciMethod com/sun/javafx/geom/RectBounds getMaxY ()F 3057 1 28470 0 -1
ciMethod com/sun/prism/impl/VertexBuffer addQuad (FFFFFFFFLcom/sun/javafx/geom/transform/AffineBase;)V 2129 1 713 0 -1
ciMethod com/sun/prism/impl/VertexBuffer addQuad (FFFFFFFF)V 1009 1 4365 0 -1
ciMethod com/sun/javafx/sg/prism/NGRegion getPlatformPaint (Ljavafx/scene/paint/Paint;)Lcom/sun/prism/paint/Paint; 3369 1 8921 0 0
ciMethod com/sun/javafx/sg/prism/NGRegion getNormalizedStrokeRadii (I)Ljavafx/scene/layout/CornerRadii; 1689 1 5207 0 0
ciMethod com/sun/javafx/sg/prism/NGRegion renderBorderRectangle (Lcom/sun/prism/Graphics;)V 657 657 5202 0 -1
ciMethod com/sun/javafx/sg/prism/NGRegion createStroke (Ljavafx/scene/layout/BorderStrokeStyle;DDZ)Lcom/sun/prism/BasicStroke; 353 1 1249 0 -1
ciMethod com/sun/javafx/sg/prism/NGRegion setBorderStyle (Lcom/sun/prism/Graphics;Ljavafx/scene/layout/BorderStroke;DZ)V 353 1 1249 0 0
ciMethod com/sun/javafx/sg/prism/NGRegion createPath (FFFFFFLjavafx/scene/layout/CornerRadii;)Lcom/sun/javafx/geom/Path2D; 1273 1 598 0 -1
ciMethod com/sun/javafx/sg/prism/NGRegion createPaths (FFFFLjavafx/scene/layout/CornerRadii;)[Lcom/sun/javafx/geom/Path2D; 0 0 1 0 -1
ciMethod javafx/geometry/Insets getTop ()D 4097 1 24064 0 0
ciMethod javafx/geometry/Insets getRight ()D 4097 1 23732 0 0
ciMethod javafx/geometry/Insets getBottom ()D 4097 1 23613 0 0
ciMethod javafx/geometry/Insets getLeft ()D 4097 1 24234 0 0
ciMethod javafx/scene/layout/BorderWidths getTop ()D 2049 1 6650 0 0
ciMethod javafx/scene/layout/BorderWidths getRight ()D 1865 1 5401 0 0
ciMethod javafx/scene/layout/BorderWidths getBottom ()D 1865 1 5401 0 0
ciMethod javafx/scene/layout/BorderWidths getLeft ()D 1865 1 5401 0 0
ciMethod javafx/scene/layout/BorderWidths isTopAsPercentage ()Z 1041 1 130 0 0
ciMethod javafx/scene/layout/BorderWidths isRightAsPercentage ()Z 1025 1 128 0 0
ciMethod javafx/scene/layout/BorderWidths isBottomAsPercentage ()Z 1033 1 129 0 0
ciMethod javafx/scene/layout/BorderWidths isLeftAsPercentage ()Z 1033 1 129 0 0
ciMethod javafx/scene/layout/CornerRadii getTopLeftHorizontalRadius ()D 2073 1 13354 0 0
ciMethod javafx/scene/layout/CornerRadii getTopLeftVerticalRadius ()D 3985 1 3847 0 -1
ciMethod javafx/scene/layout/CornerRadii getTopRightVerticalRadius ()D 3425 1 1930 0 -1
ciMethod javafx/scene/layout/CornerRadii getTopRightHorizontalRadius ()D 3425 1 1930 0 -1
ciMethod javafx/scene/layout/CornerRadii getBottomRightHorizontalRadius ()D 3425 1 1930 0 -1
ciMethod javafx/scene/layout/CornerRadii getBottomRightVerticalRadius ()D 3425 1 1930 0 -1
ciMethod javafx/scene/layout/CornerRadii getBottomLeftVerticalRadius ()D 3425 1 1930 0 -1
ciMethod javafx/scene/layout/CornerRadii getBottomLeftHorizontalRadius ()D 3425 1 1930 0 -1
ciMethod javafx/scene/layout/CornerRadii isUniform ()Z 1185 1 148 0 0
ciMethod javafx/scene/layout/Border getStrokes ()Ljava/util/List; 1145 1 143 0 0
ciMethod javafx/scene/layout/Border getImages ()Ljava/util/List; 1025 1 128 0 0
ciMethod com/sun/javafx/tk/Toolkit$PaintAccessor getPlatformPaint (Ljavafx/scene/paint/Paint;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod javafx/scene/paint/LinearGradient acc_getPlatformPaint ()Ljava/lang/Object; 73 1 9 0 0
ciMethod javafx/scene/paint/Paint$1 getPlatformPaint (Ljavafx/scene/paint/Paint;)Ljava/lang/Object; 2057 1 9903 0 0
ciMethod com/sun/prism/paint/Paint getType ()Lcom/sun/prism/paint/Paint$Type; 1033 1 129 0 0
ciMethod com/sun/prism/paint/Paint$Type isGradient ()Z 1169 1 146 0 0
ciMethod com/sun/javafx/UnmodifiableArrayList get (I)Ljava/lang/Object; 2057 1 1282 0 0
ciMethod com/sun/javafx/UnmodifiableArrayList size ()I 1185 1 148 0 0
ciMethod javafx/scene/layout/BorderStrokeStyle getType ()Ljavafx/scene/shape/StrokeType; 1057 1 132 0 0
ciMethod javafx/scene/layout/BorderStrokeStyle getLineJoin ()Ljavafx/scene/shape/StrokeLineJoin; 1169 1 146 0 -1
ciMethod javafx/scene/layout/BorderStrokeStyle getLineCap ()Ljavafx/scene/shape/StrokeLineCap; 1049 1 131 0 -1
ciMethod javafx/scene/layout/BorderStrokeStyle getMiterLimit ()D 2105 1 1250 0 -1
ciMethod javafx/scene/layout/BorderStrokeStyle getDashOffset ()D 0 0 1 0 -1
ciMethod javafx/scene/layout/BorderStrokeStyle getDashArray ()Ljava/util/List; 1049 1 131 0 -1
ciMethod javafx/scene/layout/BorderStroke getTopStroke ()Ljavafx/scene/paint/Paint; 1041 1 130 0 0
ciMethod javafx/scene/layout/BorderStroke getRightStroke ()Ljavafx/scene/paint/Paint; 1025 1 128 0 0
ciMethod javafx/scene/layout/BorderStroke getBottomStroke ()Ljavafx/scene/paint/Paint; 1025 1 128 0 0
ciMethod javafx/scene/layout/BorderStroke getLeftStroke ()Ljavafx/scene/paint/Paint; 1025 1 128 0 0
ciMethod javafx/scene/layout/BorderStroke getTopStyle ()Ljavafx/scene/layout/BorderStrokeStyle; 1041 1 130 0 0
ciMethod javafx/scene/layout/BorderStroke getRightStyle ()Ljavafx/scene/layout/BorderStrokeStyle; 1033 1 129 0 0
ciMethod javafx/scene/layout/BorderStroke getBottomStyle ()Ljavafx/scene/layout/BorderStrokeStyle; 1033 1 129 0 0
ciMethod javafx/scene/layout/BorderStroke getLeftStyle ()Ljavafx/scene/layout/BorderStrokeStyle; 1033 1 129 0 0
ciMethod javafx/scene/layout/BorderStroke getWidths ()Ljavafx/scene/layout/BorderWidths; 1025 1 128 0 0
ciMethod javafx/scene/layout/BorderStroke getInsets ()Ljavafx/geometry/Insets; 1025 1 128 0 0
ciMethod javafx/scene/layout/BorderStroke getRadii ()Ljavafx/scene/layout/CornerRadii; 1025 1 128 0 0
ciMethod javafx/scene/layout/BorderStroke isStrokeUniform ()Z 1041 1 130 0 0
ciMethodData com/sun/javafx/tk/Toolkit getToolkit ()Lcom/sun/javafx/tk/Toolkit; 2 5355 orig 264 88 66 71 91 0 0 0 0 112 221 96 23 0 0 0 0 136 6 0 0 8 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 234 0 0 0 9 160 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 76 0 2 0 0 0 72 5 0 0 255 255 255 255 7 0 3 0 0 0 0 0 data 169 0x30007 0x0 0x20 0x1401 0xa0002 0x0 0xd0007 0x0 0x30 0x0 0x100002 0x0 0x13000a 0x0 0x1 0x0 0x180002 0x0 0x220002 0x0 0x260003 0x0 0x18 0x2b0007 0x0 0x20 0x0 0x330007 0x0 0x30 0x0 0x380002 0x0 0x3f0005 0x0 0x0 0x0 0x0 0x0 0x430007 0x0 0x30 0x0 0x470002 0x0 0x4e0007 0x0 0x90 0x0 0x520007 0x0 0x88 0x0 0x580005 0x0 0x0 0x0 0x0 0x0 0x5b0007 0x0 0x38 0x0 0x5f0003 0x0 0x18 0x680005 0x0 0x0 0x0 0x0 0x0 0x6b0002 0x0 0x720005 0x0 0x0 0x0 0x0 0x0 0x750007 0x0 0xd0 0x0 0x800002 0x0 0x850005 0x0 0x0 0x0 0x0 0x0 0x890005 0x0 0x0 0x0 0x0 0x0 0x8c0005 0x0 0x0 0x0 0x0 0x0 0x8f0002 0x0 0x940005 0x0 0x0 0x0 0x0 0x0 0x970004 0x0 0x0 0x0 0x0 0x0 0xa00005 0x0 0x0 0x0 0x0 0x0 0xa30007 0x0 0x110 0x0 0xa70007 0x0 0xf0 0x0 0xb10002 0x0 0xb60005 0x0 0x0 0x0 0x0 0x0 0xba0005 0x0 0x0 0x0 0x0 0x0 0xbd0005 0x0 0x0 0x0 0x0 0x0 0xc00005 0x0 0x0 0x0 0x0 0x0 0xcb0003 0x0 0x48 0xd40005 0x0 0x0 0x0 0x0 0x0 0xdd0002 0x0 oops 0
ciMethodData javafx/geometry/Insets getLeft ()D 2 24237 orig 264 88 66 71 91 0 0 0 0 160 233 151 23 0 0 0 0 32 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 105 229 2 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 255 255 255 255 0 0 0 0 0 0 0 0 data 0 oops 0
ciMethodData javafx/geometry/Insets getTop ()D 2 24067 orig 264 88 66 71 91 0 0 0 0 216 231 151 23 0 0 0 0 32 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 25 224 2 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 255 255 255 255 0 0 0 0 0 0 0 0 data 0 oops 0
ciMethodData javafx/geometry/Insets getRight ()D 2 23735 orig 264 88 66 71 91 0 0 0 0 112 232 151 23 0 0 0 0 32 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 185 213 2 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 255 255 255 255 0 0 0 0 0 0 0 0 data 0 oops 0
ciMethodData javafx/geometry/Insets getBottom ()D 2 23616 orig 264 88 66 71 91 0 0 0 0 8 233 151 23 0 0 0 0 32 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 210 2 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 255 255 255 255 0 0 0 0 0 0 0 0 data 0 oops 0
ciMethod com/sun/javafx/geom/Line2D setLine (FFFF)V 0 0 1 0 -1
ciMethod com/sun/prism/impl/shape/MaskData getOriginX ()I 1033 1 129 0 -1
ciMethod com/sun/prism/impl/shape/MaskData getOriginY ()I 1033 1 129 0 -1
ciMethod com/sun/prism/impl/shape/MaskData getWidth ()I 1033 1 129 0 -1
ciMethod com/sun/prism/impl/shape/MaskData getHeight ()I 1033 1 129 0 -1
ciMethod com/sun/prism/impl/shape/ShapeUtil rasterizeShape (Lcom/sun/javafx/geom/Shape;Lcom/sun/prism/BasicStroke;Lcom/sun/javafx/geom/RectBounds;Lcom/sun/javafx/geom/transform/BaseTransform;ZZ)Lcom/sun/prism/impl/shape/MaskData; 2185 1 740 0 -1
